codice,"nome associazione",sito,comune,cap,provincia,regione,categoria
875,"Associazione NEMA",http://www.associazione-nema.it,,,,
876,Home,http://www.progettosquola.it,,,,
877,"Cronache Internazionali | Notizie dal Mondo |",http://www.cronacheinternazionali.com,,,,
878,"Gli anni in tasca",http://www.gliannintasca.com,,,,
879,"Associazione ComunicAttive",http://www.associazionecomunicattive.org,,,,
880,www.gplongara.it,http://www.gplongara.it,,,,
881,"L&#039;aquila Signorina &#8211; Terzadecade | Mademoiselle rules: il racconto della Scienza in video",http://www.terzadecade.it,,,,
882,tossignano_index,http://www.tossignano.it,,,,
883,diversa/mente,http://www.associazionediversamente.org,Bologna,40138,BO,EMR
884,"Progresso Calcio - SCD PROGRESSO CALCIO",http://www.progressocalcio.it,"Castel Maggiore",40013,BO,EMR
885,"FLUX Associazione Culturale",http://www.associazioneflux.it,,,,
886,"Trama di terre",http://www.tramaditerre.org,,,,
887,PROLOCOBADI.IT,http://www.prolocobadi.it,,,,
888,"Proloco Budrio",http://WWW.PROLOCOBUDRIO.IT,,,,
889,www.prolocodicrevalcore.it,http://www.prolocodicrevalcore.it,,,,
890,"Gruppo Elettrogeno | Associazione di promozione sociale",http://www.gruppoelettrogeno.org,,,,
891,UmanaMente,http://www.associazioneumanamente.org,Bologna,40128,BO,EMR
892,Tuttinsieme,http://www.tuttinsieme.org,,,,
893,"Associazione Astrofili Imolesi",http://www.astrofiliimolesi.it,Imola,40026,BO,EMR
894,"Proloco - Medicina - BO",http://www.prolocomedicina.net,,,,
895,"Atti Sonori",http://www.attisonori.it,,,,
896,"ENDAS ENSEMBLE - SCUOLA DI DANZA CLASSICA CONTEMPORANEA HIP HOP JAZZ BOLOGNA - PRESENTAZIONE",http://www.danzaensemble.it,,,,
897,www.prolocomolinella.it,http://www.prolocomolinella.it,,,,
899,"Documentaristi Emilia Romagna",http://www.dder.org,Bologna,40141,BO,EMR
900,"Uisp - Unione Italiana Sport per Tutti - Comitato Provinciale di Bologna |† UISP Bologna",http://www.uispbologna.it,Bologna,40138,BO,EMR
901,"Proloco Villa D&#039;aiano",http://www.prolocovilladaiano.it,,,,
902,"Auser Imola | Volontariato, solidarietA e promozione sociale",http://www.auserimola.it,,,,
904,"Gruppo nazionale Nidi e Infanzia",http://www.grupponidiinfanzia.it,Bologna,40123,BO,EMR
905,"Associazione Promozione Sociale Deesi",http://www.deesi.org,,,,
906,"UniversitA Primo Levi",http://www.universitaprimolevi.it,,,,
907,"Delia Gennari Onlus, associazione bolognese",http://www.deliagennari.it/index.html,Bologna,40137,BO,EMR
908,"Gruppo Sportivo Riale Zola Predosa (BO)",http://www.gsriale.it,"Zola Predosa",40069,BO,EMR
909,"ASSOCIAZIONE TURISTICA PRO LOCO di RIOLA (BO)",http://www.proriola.com,,,,
910,www.unpassodopolaltro.com,http://www.unpassodopolaltro.com,,,,
911,Home,http://www.upcalderara.com,,,,
912,ÂAAËAA„AAËAAÁAA„AA„AAÊAAËAA„AA„AA„AA„AA„AA„AA„AA„AA„AA„AA„AA„AAÔAAÔAA,http://www.bolognabruxelles.com,,,,
913,"Psicologia Umanistica e delle Narrazioni",http://www.psicologiadellenarrazioni.it,Bologna,40122,BO,EMR
914,"Associazione Diapason Progetti Musicali | Musica !!!",http://www.diapason.bo.it,,,,
915,Redirect...,http://www.valgattara.it,,,,
916,www.dislessia.it,http://www.dislessia.it,,,,
917,"doors to baloon",http://www.doorstoballoon.it,,,,
918,"Associazione Culturale Via De Poeti",http://www.viadepoeti.it,,,,
919,"HOME - Benvenuti su villadallolio!",http://www.villadallolio.it,"Casalecchio di Reno",40033,BO,EMR
920,"Village Tennis Club - Associazione Sportiva",http://www.villagetennisclub.it,Molinella,40062,BO,EMR
921,www.vitenuove.org,http://www.vitenuove.org,,,,
923,"ideaFamiglia: AA un associazione di promozione sociale, senza fini di lucro, che realizza azioni e a",http://www.ideafamiglia.it,Bologna,40126,BO,EMR
924,"Radioimmaginaria - l&#8217;unica radio di adolescenti in Italia",http://www.radioimmaginaria.it,,,,
925,"Educazione&ScuolaAA by Dario Cillo - La Rivista telematica della Scuola e della Formazione",http://www.edscuola.it,,,,
926,"Sito Idea volley",http://www.ideavolley.it,,,,
927,"Educazione Permanente di Crevalcore",http://www.educazionepermanente.it,Crevalcore,40014,BO,EMR
928,"Volhand - Home Page",http://www.volhand.it/,Crespellano,40056,BO,EMR
929,www.vuotiarendere.it,http://www.vuotiarendere.it,,,,
930,"We Help You Onlus",http://www.wehelpyou.it/,,,,
931,"Buddhismo della Via di Diamante - Centri buddhisti di meditazione",http://www.buddhism.it,,,,
932,"ilpaddock.org - Le migliori risorse e informazioni sul tema: ilpaddock.",http://www.ilpaddock.org/Homepage.html,,,,
933,"08081 ASD Arcieri di Re Bertoldo | Sito istituzionale della Associazione Sportiva Dilettantistica Ar",http://www.rebertoldo.org,,,,
934,"WORLD DIVING BOLOGNA | La tua societA di subacquea",http://www.worlddiving.it,,,,
935,Xenia,http://www.xeniabo.org,,,,
936,"Centro di Danza del Maestro Buratto &#8211; scuola di danza a Zola Predosa",http://www.burattodanza.com,"Zola Predosa",40069,BO,EMR
937,"Biblioteca Vivente Bologna",http://www.bvbo.it,Bologna,40134,BO,EMR
938,"Eventi | xing.it",http://www.xing.it,Bologna,40123,BO,EMR
939,www.cai-imola.it,http://www.cai-imola.it,,,,
940,"Il Pozzo delle Idee",http://www.ilpozzodelleidee.it,Bologna,40141,BO,EMR
941,"ReMida Bologna_Terre d‚AAAcqua",http://www.remidabologna.it,"Calderara di Reno",40012,BO,EMR
942,Eks&tra,http://www.eksetra.net,,,,
943,"CAMP MITICO VILLA",http://www.campmiticovilla.com,,,,
944,"YouNet | Fostering European active citizenship and mobility",http://www.you-net.eu,Bologna,40129,BO,EMR
945,"CAMPUS ADRIANI",http://www.campusadriani.it,,,,
946,"Il sogno di Stefano",http://www.ilsognodistefano.it/,Padova,35128,PD,VEN
947,"Untitled Document",http://www.elenfant.com,,,,
948,"Fondazione Rocca dei Bentivoglio",http://www.roccadeibentivoglio.it,Bazzano,40053,BO,EMR
950,"Associazione Culturale Youkali (As-You)",http://www.youkali.it/,,,,
951,"Proloco di Rocca di Roffeno",http://www.roccadiroffeno.it,,,,
952,"Istituto di Ematologia di Bologna - Introduzione",http://www.ematbo.unibo.it,Bologna,40138,BO,EMR
953,"Associazione il Temporale",http://www.iltemporale.it,,,,
954,www.zimmerfrei.co.it,http://www.zimmerfrei.co.it,,,,
955,"AIE Associazione Italiana Endometriosi",http://www.endoassoc.it,,,,
956,"Il Ventaglio di Orav",http://www.ilventagliodiorav.eu,,,,
957,"ENTE NAZIONALE DI PROMOZIONE SOCIALE",http://www.entenazionale.it,,,,
958,"Home - Eremo di Ronzano",http://www.eremodironzano.it,Bologna,40136,BO,EMR
959,"Imola Abbraccio Solidale ª L&#039;anima solidale della cittA di Imola	",http://www.imolabbracciosolidale.it/,,,,
960,"Benvenuto su Emilia Romagna Festival 2014 | Emilia Romagna Festival 2014",http://www.erfestival.org,Imola,40026,BO,EMR
961,"eSSerdanza ASD",http://www.esserdanzabologna.it,,,,
962,ImolaFolklore,http://www.imolafolklore.com,,,,
963,"GLI INCAUTI",http://www.incauti.org,,,,
964,"Etnografia del Pensiero dot Net | Il Network dell&#039;Etnografia del Pensiero",http://www.etnografiadelpensiero.net,,,,
965,"Documento senza titolo",http://www.exaequo.bo.it,,,,
966,Home,http://www.info-bo.it/,,,,
967,"Associazione Musicale Fabio da Bologna, Music Association Fabio da Bologna",http://www.fabiodabologna.it,Bologna,40125,BO,EMR
968,"Home - I.P. Iniziativa ParkinsonianiI.P. Iniziativa Parkinsoniani",http://www.iniziativaparkinsoniani.it/,,,,
969,"Home - FANEP ONLUS",http://www.fanep.org/,Bologna,40138,BO,EMR
970,"Home Page :: Website Name",http://www.insalute.info,Imola,40026,BO,EMR
971,"Fare Lavoro",http://www.farelavoro.it,,,,
972,"Istituto Graf",http://www.istitutograf.org,,,,
973,"Istituto Tincani - Bologna",http://www.istitutotincani.it,,,,
974,"Italia che Raglia - Ragliamo insieme!",http://www.italiacheraglia.com,,,,
975,www.italo-americana.org,http://www.italo-americana.org,,,,
976,"Kaleidoscope Factory Bologna - Showreel",http://www.kaleidoscopefactory.eu,,,,
978,www.lalunanelpozzo.org,http://www.lalunanelpozzo.org,,,,
979,"Presentazione di PowerPoint",http://www.larok.org,,,,
980,"Latino51 | Bologna &#8211; San Lazzaro di Savena",http://www.latino51.it,,,,
982,www.lavallazza.it,http://www.lavallazza.it,,,,
983,www.lazzaretto.org,http://www.lazzaretto.org,,,,
984,"Documento senza titolo",http://www.LECASEDIDANIELE.ORG,,,,
985,"lega navale italiana sezione di bologna - corsi patente nautica",http://www.leganavale.bo.it,"San Lazzaro di Savena",40068,BO,EMR
986,"Le Querce di Mamre",http://www.lequercedi.it,"Casalecchio di Reno",40033,BO,EMR
987,index,http://www.levocidellaluna.it,"Sasso Marconi",40037,BO,EMR
988,www.liberomondo.org,http://www.liberomondo.org,,,,
989,"Link Associated - via Fantoni 21, Bologna - IT Link Associated",http://www.link.bo.it,Bologna,40126,BO,EMR
990,"Circolo Filatelico ""Guglielmo Marconi"" - 40044 Pontecchio Marconi (Bo) - Italy",http://www.marconifilatelico.it,,,,
991,www.mascellaro.info,http://www.mascellaro.info,,,,
992,"Movimento Cristiano Lavoratori Bologna",http://www.mclbologna.it,,,,
993,"CEDIM - CENTRO EMILIANO DI MEDIAZIONE FAMILIARE A BOLOGNA",http://www.mediazionefamiliare-cedim.it,Bologna,40123,BO,EMR
995,"Medicivitas | Il Centro Sociale di Medicina",http://www.medicivitas.it,,,,
996,www.menovelocitapiuvita.com,http://www.menovelocitapiuvita.com,,,,
997,"Domain suspended",http://www.mercanzia.net,,,,
998,"Candidamente |",http://www.candidamente.org,,,,
1018,"Amare Vignola",http://amarevignola.wordpress.com,Vignola,,,
1019,Assisla,http://assisla.it/,Bologna,40139,BO,EMR
1020,"Associazione Alta Definizione",http://associazionealtadefinizione.it/,Bologna,,BO,EMR
1021,"L'Accademia Corale Reno",http://coralereno.altervista.org/,"Casalecchio di Reno",40033,BO,EMR
1022,"Associazione Culturale ERLUG",http://erlug.linux.it,Bologna,,BO,EMR
1023,"Il ventaglio di Orav",http://ilventagliodiorav.eu/,Bologna,40136,BO,EMR
1024,"Le chiavi di casa",http://lechiavidicasa.org/,"Granarolo dell'Emilia",40057,BO,EMR
1025,"Nei Dan Italia",http://neidanitalia.wordpress.com/,Bologna,40124,BO,EMR
1026,"Associazione Donatori Volontari di Sangue",http://nuke.fidas-advs-bologna.org,Bologna,40131,BO,EMR
1027,"Associazioni riunite",http://riunite.eu,Bologna,40131,BO,EMR
1030,"Acquablu Associazione",http://www.acquablu.altervista.org/,Bologna,,BO,EMR
1031,"Acquadela Associazione",http://www.acquadela.it/,Bologna,40134,BO,EMR
1032,"ADMO Emilia Romagna",http://www.admoemiliaromagna.it,Bologna,,BO,EMR
1033,"AGD Bologna",http://www.agd-bo.net/it/,"Sant'Agata Bolognese",40013,BO,EMR
1034,"Ageop Ricerca Onlus",http://www.ageop.org,Bologna,40138,BO,EMR
1035,"AICE Emilia Romagna Onlus",http://www.aice-epilessia.it,Bologna,40127,BO,EMR
1036,"AICS Bologna",http://www.aicsbologna.it/,Bologna,40127,BO,EMR
1037,"Associazione Italiana Dislessia",http://www.aiditalia.org,Bologna,40121,BO,EMR
1038,"AISM Bologna",http://www.aism.bo.it,Bologna,40128,BO,EMR
1039,"ALICE Bologna",http://www.alicebologna.it,Bologna,40129,BO,EMR
1040,AMACI,http://www.amaci.it,Bologna,40138,BO,EMR
1041,"Gli amici di Luca",http://www.amicidiluca.it,Bologna,40131,BO,EMR
1042,"Amici di Magu",http://www.amicidimagu.org,Bologna,40135,BO,EMR
1043,"AMRER Associazione Malati Reumatici",http://www.amrer.it,Bologna,40128,BO,EMR
1044,ANIEP,http://www.aniepnazionale.it/,Bologna,40124,BO,EMR
1045,"ANIMIL Bologna",http://www.anmil.it/,Bologna,,BO,EMR
1046,"Ant Casalecchio di Reno",http://www.ant.it,"Casalecchio di Reno",40033,BO,EMR
1047,"Associazione Nazionale Trapianti Rene",http://www.antr.it,Bologna,40138,BO,EMR
1048,"Associazione Arterego",http://www.arterego.org,Marzabotto,40043,BO,EMR
1049,"ASC Bologna",http://www.ascbologna.it/,Bologna,,BO,EMR
1060,"Bologna ASP",http://www.aspbologna.it/,Bologna,40126,BO,EMR
1061,"ASPHI Bologna",http://www.asphi.it/,Bologna,40126,BO,EMR
1062,Aliante,http://www.associazione-aliante.it/,Bologna,40127,BO,EMR
1063,"Associazione Io Ci Sono",http://www.associazioneiocisono.it/,Bologna,40136,BO,EMR
1064,"Associazione NovArt",http://www.associazionenovart.com,Rastignano,40067,BO,EMR
1065,"ATCOM Bologna",http://www.atcomonline.it,Bologna,40133,BO,EMR
1066,"AUSL Bologna",http://www.ausl.bologna.it,Bologna,40124,BO,EMR
1067,"Banco Arrigiano delle Arti e Mestieri",http://www.bancoartigiano.com/,Bologna,40123,BO,EMR
1068,CNR,http://www.bo.cnr.it/,Bologna,40129,BO,EMR
1069,"Club Bologna Autostoriche",http://www.bolognautostoriche.it/home.asp,Bologna,40133,BO,EMR
1070,"Il Poggeschi per il carcere",https://poggeschiperilcarcere.wordpress.com/,Bologna,40125,BO,EMR
1071,"Associazione Culturale YouKali",http://www.youkali.it,Bologna,40122,BO,EMR
1072,Visibilia,http://www.visibilia.org/,Bologna,,BO,EMR
1073,"Centro Villa Torchi",http://www.villatorchi.it/,Bologna,40128,BO,EMR
1074,"Villa Bernaroli",http://www.villabernaroli.it,Bologna,40132,BO,EMR
1075,"Vides Volontariato Internazionale Donna Educazione Sviluppo",http://www.videsitalia.it,Bologna,40128,BO,EMR
1076,"Direzione Territoriale ACI di Bologna",http://www.up.aci.it/bologna/,Bologna,,BO,EMR
1077,"UNMS Unione Nazionale Mutilati per Servizio",http://www.unms.it/,Bologna,40123,BO,EMR
1078,"UNIVOC Bologna",http://www.univocbologna.it/,Bologna,40124,BO,EMR
1079,"Uildm Onlus",http://www.uildmbo.org/,Bologna,40125,BO,EMR
1080,"Unione Italiana dei Ciechi e degli Ipovedenti",http://www.uicbologna.it/,"Casalecchio di Reno",40033,BO,EMR
1081,Tuttinsieme,http://www.tuttinsieme.org/,"Zola Predosa",40069,BO,EMR
1082,"Scuola popolare di musica Ivan Illich",http://www.spmii.it/,Bologna,40129,BO,EMR
1083,"SDS Educational",http://www.sdseducational.org,Bologna,40134,BO,EMR
1084,"Retinite Pigmentosa",http://www.retinitepigmentosa.it/,Bologna,40128,BO,EMR
1085,"Rangers Bologna",http://www.rangersbologna.it/,Bologna,40132,BO,EMR
1086,"Proloco Ozzano",http://www.prolocozzano.it,"Ozzano dell'Emilia",40064,BO,EMR
1087,"Proloco Zola Predosa",http://www.prolocozola.it,"Zola Predosa",40069,BO,EMR
1088,"Centro Musicale Preludio",http://www.preludio.org,Bologna,40135,BO,EMR
1089,"Polisportiva Pontevecchio",http://www.pontevecchiobologna.it/,Bologna,,BO,EMR
1090,"Piccoli Grandi Cuori Onlus",http://www.piccoligrandicuori.it/,Bologna,40138,BO,EMR
1091,"Piazza Grande",http://www.piazzagrande.it,Bologna,40128,BO,EMR
1092,"Pattuglie Cittadine",http://www.pattugliecittadine.it/,Bologna,40139,BO,EMR
1093,"GS Pasta Granarolo",http://www.pasta-granarolo.net,"Granarolo dell'Emilia",40057,BO,EMR
1094,"Padri Separati",http://www.padri.it/,Bologna,40134,BO,EMR
1095,Opimm,http://www.opimm.it/,Bologna,40133,BO,EMR
1096,"Associazione Nuovamente",http://www.nuovamente.org,Bologna,40131,BO,EMR
1097,"Centro Emiliano Di Mediazione Familiare",http://www.mediazionefamiliare-cedim.it/,Bazzano,40053,BO,EMR
1098,"Lega Italiana per la lotta contro i tumori",http://www.legatumoribologna.it/,Bologna,40134,BO,EMR
1099,Latino51,http://www.latino51.it/,"San Lazzaro di Savena",40068,BO,EMR
1100,"La Fraternita",http://www.lafraternita.com,"Ozzano dell'Emilia",40064,BO,EMR
1101,"Il Bosco Coop. Sociale",http://www.ilbosco.net/,Imola,40026,BO,EMR
1102,"Home - Lega consumatori",http://www.legaconsumatori.it/home.html,Milano,20147,MI,LOM
1103,"S.A.V. onlus | Servizio Accoglienza alla Vita",http://www.sav.bologna.it/,,,,
1104,"CSEN Emilia-Romagna - Comitato Regionale Emilia-Romagna - Comitato Provinciale di Bologna",http://www.csenemiliaromagna.it,,,,
1105,"Piano Strategico Metropolitano - Il Piano Strategico Metropolitano di Bologna, verso il 2021",http://psm.bologna.it/,Bologna,40124,BO,EMR
1106,Fondazione,http://www.marieleventre.it/,Bologna,40125,BO,EMR
1107,"SocietAA Artigiana di Mutuo Soccorso",http://www.societartigiana.it/,,,,
1108,"Monte Del Matrimonio",http://www.montedelmatrimonio.it/,,,,
1109,"CSEN Emilia-Romagna - Comitato Regionale Emilia-Romagna - Comitato Provinciale di Bologna",http://www.csenemiliaromagna.it/,,,,
1110,NETTUNIA1954,http://www.nettunia1954.it/,,,,
1111,"ASPIRIDeS - Servizi alla persona - Bologna",http://www.aspirides.it/,Bologna,40124,BO,EMR
1112,"AAB - Associazione Astrofili Bolognesi -",http://www.associazioneastrofilibolognesi.it,Bologna,40128,BO,EMR
1113,DAMMI5,http://www.dammi5.it/,,,,
1114,"associazione oltremodo",http://www.oltremodo.eu/,,,,
1115,"Telefono Amico Bologna",http://www.telefonoamicobologna.it/,Bologna,40138,BO,EMR
1116,"Biblioteca Salaborsa",http://www.bibliotecasalaborsa.it/,Bologna,40124,BO,EMR
1117,"Turismo Accessibile,Vacanze per Disabili: Viaggi, Hotel, Strutture Varie",http://www.diversamenteagibile.it/,Bologna,40121,BO,EMR
1118,"Trekking Italia Bologna",http://www.bibliotecatrek.org,,,,
1119,"Telefono Blu Consumatori Bologna",http://www.telefonoblu.it/emiliaromagna/bologna/,Bologna,40139,BO,EMR
1120,www.edumissioclarissefrancescane.org/,http://www.edumissioclarissefrancescane.org/,,,,
1121,"sito ufficiale del Patronato Acli",http://www.patronato.acli.it/sedi.asp?azione=vediSede&idSede=637,Bologna,40122,BO,EMR
1122,"Polisportiva Pontelungo - Bologna",http://www.polisportivapontelungo.it/,,,,
1123,"La Baracca - Teatro Testoni Ragazzi",http://www.testoniragazzi.it/,Bologna,40129,BO,EMR
1124,"Network Unit‡ Territoriali ACI",http://www.up.aci.it,,,,
1125,"ASP Poveri vergognosi Bologna",http://www.poverivergognosi.it/,Bologna,40126,BO,EMR
1126,UPPI,http://www.uppi-bologna.it/,,,,
1127,"USAP - Unione Sindacale Allenatori Pallacanestro",http://www.usap.it/,Bologna,40122,BO,EMR
1128,"INPDAP Bologna: Orari Apertura al Pubblico Uffici, Numero Telefono Fax, Email, Prestiti, Mutui, Pens",http://www.prestitoinpdap.org/inpdap-bologna.php,Bologna,40121,BO,EMR
1129,"VolaBologna - BlqSpotters :: Official Web Site",http://www.volabologna.it/it/,,,,
1130,"Associazione Nazionale Famiglie Numerose",http://www.famiglienumerose.org,Albignasego,35020,PD,VEN
1131,"Residenze Femminili a Bologna | alloggi posti letto stanze in affitto a Bologna per ragazze e studen",http://www.residenzefemminilibologna.it/,,,,
1132,"FIJLKAM Comitato Regionale <br /> Emilia Romagna",http://www.fijlkamemiliaromagna.it/,Bologna,40134,BO,EMR
1133,"Cae Fisi",http://www.caefisi.org/,Bologna,40122,BO,EMR
1134,"GRIS: Gruppo di ricerca e informazione socio religiosa",http://www.gris-imola.it/,Imola,40026,BO,EMR
1135,"Home - CAMPA - Mutua Sanitaria Integrativa",http://www.campa.it/,Bologna,40122,BO,EMR
1136,"Caregiver Familiare",http://www.caregiverfamiliare.it,,,,
1137,"HANDImatica 2014 | Mostra / Convegno nazionale - Tecnologie ICT e disabilitAA - X edizione",http://www.handimatica.com,,,,
1138,"Castiglione Murri Basket",http://www.castiglionemurri.com/,,,,
1139,"Iniziativa Europea",http://www.iniziativaeuropea.it,Trieste,10000,TS,FVG
1140,www.circolocinofilobolognese.it/,http://www.circolocinofilobolognese.it/,Bologna,40128,BO,EMR
1141,"Portale - Home Page",http://www.cittametropolitana.bo.it,Bologna,40126,BO,EMR
1142,"Unione Nazionale Consumatori - Comitato Regionale Emilia Romagna",http://www.consumatori-emiliaromagna.it/,,,,
1143,"Csapsa e Csapsa 2",http://www.csapsa.it,,,,
1144,"ARCOVEGGIO D.L.F. Nuoto Bologna",http://www.arcoveggionuoto.it/,,,,
1145,"Aned Bologna",http://www.anedbo.it/,,,,
1146,"Untitled Document",http://www.adanazionale.it,Roma,198,RM,LAZ
1147,"ANASTE Emilia Romagna | Associazione Nazionale Strutture Terza EtAA",http://www.anaste-er.com,Bologna,40125,BO,EMR
1148,"Arte e Salute ONLUS",http://www.arteesalute.org/,Bologna,40123,BO,EMR
1149,"ACU - Associazione Consumatori Utenti",https://sites.google.com/site/acuemiliaromagna3/,Bologna,40123,BO,EMR
1150,"Arad onlus | Associazione di Ricerca e Assistenza delle Demenze",http://www.aradbo.org/,Bologna,40139,BO,EMR
1151,"Home - A.I.A. Bologna",http://www.aiabologna.it/,Bologna,40139,BO,EMR
1152,CroceItalia.it,http://www.croceitalia.it/,Bologna,40128,BO,EMR
1153,Home,http://www.icinquepani.it/web/,Roma,198,RM,LAZ
1154,Amnestybologna,http://www.amnestybologna.it/,,,,
1155,"::: Associazione Sportiva Dilettantistica Bologna Futsal ::: - Home",http://www.bolognafutsal.it/,Bologna,40131,BO,EMR
1156,"Centro Volontariato Sociale | Centro Volontariato Sociale",http://www.cvsbo.it/,Bologna,40127,BO,EMR
1157,Idra,http://www.idraonlus.it,Firenze,50124,FI,TOS
1158,www.casadonne.it/,http://www.casadonne.it/,,,,
1159,"DryArt :: DryArt",http://www.dryart.com,Pesaro,61121,PU,MAR
1160,"Cooperativa Anastasis - Home page",http://www.anastasis.it/,Bologna,40121,BO,EMR
1161,www.ilpettirosso.org,http://www.ilpettirosso.org/,,,,
1162,"Andromeda - Home",http://www.andromeda-bo.it/index.htm,Bologna,40124,BO,EMR
1163,"Emilia Romagna Teatro Fondazione - Modena",http://www.emiliaromagnateatro.com/,Modena,41124,MO,EMR
1164,"Benvenuti in cdkl5 - Cdkl5",http://www.cdkl5.org,"Castel San Pietro Terme",40024,BO,EMR
1165,"N.A.Di.R. | Organizzazione di Volontariato",http://www.mediconadir.it,,,,
1166,"ANED - Associazione Nazionale Dializzati e Trapiantati",http://www.aned-onlus.it,Milano,20121,MI,LOM
1167,"ASD PAT",http://www.patbologna.it/,Bologna,40124,BO,EMR
1168,"Dal 1972 nel Mondo per Vincere Fame e PovertAA - Cefa Onlus",http://www.cefaonlus.it/,Bologna,40122,BO,EMR
1169,A.N.G.L.A.T.,http://www.anglat.it,Roma,166,RM,LAZ
1170,"PERCORSI MENTE-CORPO - Home",http://www.percorsimentecorpo.vpsite.it,,,,
1171,"ANMIG - Associazione Nazionale fra Mutilati ed Invalidi di Guerra",http://www.anmigcomitatocentrale.com/,,,,
1172,"Centro Sociale CROCE COPERTA Bologna",http://www.centrocrocecoperta.it,Bologna,40129,BO,EMR
1173,"ANPVI ONLUS",http://www.anpvionlus.it/,Roma,183,RM,LAZ
1174,"POSTFIERA.org - HomePage",http://www.postfiera.org/,,,,
1175,"Centro Sociale CROCE COPERTA Bologna",http://www.centrocrocecoperta.it/,Bologna,40129,BO,EMR
1176,Home,http://www.centromelograno.it/,Bologna,40139,BO,EMR
1177,"As.It.O.I. | Associazione Italiana Osteogenesi Imperfetta",http://www.asitoi.it/,"Olgiate Molgora",23887,LC,LOM
1178,"ASSOCIAZIONE EUROPEA OPERATORI POLIZIA - SITO NAZIONALE | PROTEZIONE CIVILE &#8211; VIGILANZA AMBIEN",http://aeop.it,,,,
1179,"Associazione Aliante",http://www.associazione-aliante.it,,,,
1180,"Home > Associazione Equilibrio",http://ass-equilibrio.it/,Bologna,40127,BO,EMR
1181,"Associazione Aquila",http://www.associazioneaquila.it/,,,,
1182,"N.O.V.A. | Ente Morale - ONLUS | Adozioni Internazionali",http://www.associazionenova.org/,,,,
1183,"Punto Equo - Distributori automatici del commercio equo e solidale",http://www.puntoequo.org,,,,
1184,"Associazione Progetto Handicap | servizio di trasporto dall&#039;abitazione ai luoghi di lavoro, stu",http://www.associazioneprogettohandicap.org/,Bologna,40129,BO,EMR
1185,"Raggiungere Associazione Italiana per bambini con malformazioni agli arti ONLUS",http://www.raggiungere.it/,Milano,20142,MI,LOM
1187,"Sito ufficiale della Regione Piemonte",http://www.regione.piemonte.it,,,,
1188,www.associazionernesto.it,http://www.associazionernesto.it,Imola,40026,BO,EMR
1189,"Associazione Terra Verde O.N.L.U.S. | Organizzazione no-profit",http://www.associazioneterraverde.it/,,,,
1190,"Associazione Verba Manent | Associazione di volontariato",http://www.associazioneverbamanent.it,Bologna,40125,BO,EMR
1191,"Avis Nazionale: Associazione Volontari Italiani Sangue",http://www.avis.it,Milano,20134,MI,LOM
1192,"guardie ecologiche ambientali volontarie",http://www.federgev.it/,Bologna,40131,BO,EMR
1193,Benvenuto,http://www.sindromedipoland.org/,Genova,16137,GE,LIG
1194,"Documento senza titolo",http://www.sportexperience.it/homew.asp,,,,
1195,Notizie,http://www.bnbo.it,,,,
1196,"Cooperativa Chico Mendes Commercio Equo e Solidale",http://www.chicomendes.it,Milano,20133,MI,LOM
1197,"Uisp - Unione Italiana Sport Per tutti - Uisp Nazionale",http://www.uisp.it,Roma,155,RM,LAZ
1198,"Associazione Culturale Oltre... - Bologna- Eventi culturali di partecipazione e riappropriazione deg",http://www.fest-festival.net/,Bologna,40141,BO,EMR
1199,Redirect,http://www.fondazionecarisbo.it/,,,,
1200,"Arci Associazione :: Home",http://www.bo.arci.it/,Roma,157,RM,LAZ
1201,"- Home",http://www.fondazionedelmonte.it/,Bologna,40126,BO,EMR
1202,"Cineteca di Bologna",http://www.cinetecadibologna.it/,Bologna,40122,BO,EMR
1203,"Home Page ‚AA Comune di Castenaso",http://www.comune.castenaso.bo.it,Castenaso,40055,BO,EMR
1204,"Fondazione Gualandi",http://www.fondazionegualandi.it/,,,,
1205,"C.V.L.>>>chi siamo",http://www.coordinamentovolontariatolame.org,,,,
1206,"itaca - Chi siamo",http://www.fondazioneitaca.org/,,,,
1208,"Associazione di Volontariato San Martino Onlus Missione Ithanga",http://www.forithanga.org/,,,,
1209,"Associazione vivere senza stomaco si puAA onlus - L&#039;esperienza e l&#039;aiuto di chi l&#039;ha ",http://www.viveresenzastomaco.org,Ferrara,44123,FE,EMR
1210,"Fossolo | Circolo culturale ricreativo sportivo",http://www.fossolo.it/,Bologna,40139,BO,EMR
1211,"Benvenuti nelle pagine delle GEV di Bologna",http://www.gevbologna.org/,,,,
1212,"GIMBE Education",http://www.gimbeducation.it,Bologna,40121,BO,EMR
1214,"GravitAA Zero",http://www.gravita-zero.org,,,,
1215,www.gruppoceis.org,http://www.gruppoceis.org,,,,
1216,"Happy Trail MTB",http://www.happytrailmtb.it,,,,
1217,"A.I.D.O. - Associazione Italiana per la Donazione di Organi, Tessuti e Cellule",http://www.aido.it,Roma,192,RM,LAZ
1218,"amache BAHIA",http://www.amache-bahia.it,,,,
1219,"Amici dei Popoli",http://www.amicideipopoli.org,,,,
1220,"ADMO | Associazione Donatori Midollo Osseo",http://www.admo.it,Milano,20157,MI,LOM
1221,"AISpA - Associazione Italiana Spondiloartriti onlus | Liberi dal dolore!",http://www.aispaitalia.it/,Bologna,40139,BO,EMR
1222,"Codacons Emilia Romagna",http://codacons.emiliaromagna.it/,Roma,195,RM,LAZ
